date,Actual,LSTM_MSE,LSTM_MADL,train_set
2022-07-27,0.021617592247484163,0.0010148949,0.014846687,1.0
2022-07-28,0.00036483035388545915,0.009064736,0.01593953,1.0
2022-07-29,0.016684901531728746,0.0071924585,0.016495036,1.0
2022-08-01,-0.04860550623262494,0.002504638,0.0151150245,1.0
2022-08-02,0.003958902818361754,0.0008793302,0.013802625,1.0
2022-08-03,-0.04403342409163469,-0.0037485547,0.011364393,1.0
2022-08-04,-0.03761539972500494,-0.005807616,0.0092554055,1.0
2022-08-05,0.023675885294417887,-0.007044666,0.008290016,1.0
2022-08-08,0.031402651779483426,0.008268898,0.008087298,1.0
2022-08-09,0.003382949932341006,-0.0019675305,0.00898914,1.0
2022-08-10,0.012041229168673562,-0.007882895,0.011429011,1.0
2022-08-11,0.020274129069103308,-0.0039462433,0.0142229395,1.0
2022-08-12,-0.03255900737009043,-0.006102395,0.01666447,1.0
2022-08-15,-0.05255544840887172,-0.020503521,0.019762369,1.0
2022-08-16,-0.029414758269720065,-0.013484983,0.021018993,1.0
2022-08-17,0.019505033557047025,0.0060778284,0.0212256,1.0
2022-08-18,-0.00894877597202226,0.00090680586,0.01963882,1.0
2022-08-19,0.0010378827192527584,-0.002233723,0.01688071,1.0
2022-08-22,-0.014411612234318305,0.005422306,0.014148411,1.0
2022-08-23,0.046602146013044354,0.01192768,0.011038105,1.0
2022-08-24,0.0038194793446577613,-0.000349849,0.0076004774,1.0
2022-08-25,-0.010613797937318536,-0.010031337,0.0041281353,1.0
2022-08-26,0.02347940491853051,-0.005221317,0.0022212828,1.0
2022-08-30,-0.017699990111737285,-0.0011222214,0.0011656164,1.0
2022-08-31,-0.028085363398429708,-0.018148325,0.0016585353,1.0
2022-09-01,-0.04464008285862253,-0.014264679,0.0039774706,1.0
2022-09-02,0.00921509106678231,-0.0012764297,0.008758363,1.0
2022-09-05,0.012138790417875134,-0.0031766943,0.013819814,1.0
2022-09-06,-0.02961154744215655,-0.007479757,0.017743828,1.0
2022-09-07,-0.050311713879470754,-0.008719906,0.020673484,1.0
2022-09-08,0.013359437982264133,0.0023793355,0.023105403,1.0
2022-09-09,0.04193658370269371,0.0041933157,0.022391688,1.0
2022-09-12,0.019306282722513002,-0.009731176,0.02083766,1.0
2022-09-13,-0.01508828250401284,-0.0165236,0.019975344,1.0
2022-09-14,0.008583224684919566,-0.0016669648,0.019482877,1.0
2022-09-15,-0.03824194764623501,0.005707875,0.019588819,1.0
2022-09-16,0.0016801075268817467,-0.010942275,0.01911298,1.0
2022-09-20,0.002124566700212327,7.3798e-05,0.017520916,1.0
2022-09-21,0.0026779736665922815,0.010311959,0.015244694,1.0
2022-09-22,0.006009347874471382,-0.00913894,0.013903556,1.0
2022-09-23,-0.06758849557522117,-0.001600425,0.010263155,1.0
2022-09-26,-0.020643018151619508,0.0013188362,0.009209636,1.0
2022-09-27,0.04142943670502719,0.0018147425,0.010061569,1.0
2022-09-28,0.041642433407002466,0.008281415,0.010691401,1.0
2022-09-29,-0.0015633724176438157,-0.0065178866,0.012953869,1.0
2022-09-30,-0.005704059948551499,-0.010459015,0.016281124,1.0
2022-10-03,0.02002249718785154,0.00057531253,0.017920615,1.0
2022-10-04,0.033745037494485874,0.0040587736,0.019210333,1.0
2022-10-05,0.006507360785150462,-0.009092099,0.01752829,1.0
2022-10-06,0.01377848436671969,-0.008387327,0.013898837,1.0
2022-10-07,0.033768949294302075,0.0026685898,0.010202269,1.0
2022-10-10,-0.01769822006472488,0.0002349721,0.0061049666,1.0
2022-10-11,-0.020179141356944208,-0.00746676,0.0018578698,1.0
2022-10-12,-0.018177997268046697,-0.0069391555,0.00032456574,1.0
2022-10-13,0.018407534246575263,-0.0026166867,0.0012261333,1.0
2022-10-14,-0.03089533417402268,-0.0040048393,0.0043542106,1.0
2022-10-17,-0.01279548904792882,-0.0069643687,0.008757929,1.0
2022-10-18,-0.017355008787346304,-0.0012693343,0.014004963,1.0
2022-10-19,0.021014978761457748,0.011360389,0.018158175,1.0
2022-10-20,0.0019706590759798193,0.007822772,0.02156681,1.0
2022-10-21,0.003277972027972087,-0.0041919523,0.021848094,1.0
2022-10-24,-0.002722718362012655,-0.0028864045,0.020631617,1.0
2022-10-25,0.002074915365294361,0.0038726702,0.01856731,1.0
2022-10-26,0.012750653879686213,-0.0005917484,0.015868785,1.0
2022-10-27,0.013343376735176937,0.00064548047,0.011713557,1.0
2022-10-28,0.004990973770840013,0.0007994281,0.008409534,1.0
2022-10-31,-0.014158918005071852,-0.00031699904,0.0055387146,1.0
2022-11-01,0.01950696677384789,-0.004448588,0.0038710528,1.0
2022-11-02,0.00998738435660207,-0.0024417413,0.0025638074,1.0
2022-11-03,-0.008119079837618282,-0.010830427,0.0020506496,1.0
2022-11-04,0.04449574981635007,-0.012289096,0.0025540164,1.0
2022-11-07,0.003416055460665257,-0.0024751364,0.0021028495,1.0
2022-11-08,-0.030239311104435895,-0.009632606,0.0016379516,1.0
2022-11-09,-0.03923593185338148,-0.01516336,0.0020108563,1.0
2022-11-10,0.012896292315959235,-0.0006273673,0.0030082313,1.0
2022-11-11,0.022493368700265304,0.002574964,0.0046771406,1.0
2022-11-14,-0.028847151603196064,-0.01070308,0.0075273756,1.0
2022-11-15,0.007586280585532679,-0.013286155,0.010361822,1.0
2022-11-16,-0.0179215270413573,0.004491679,0.013300172,1.0
2022-11-17,-0.017384731670445963,-0.00390836,0.0152660385,1.0
2022-11-18,-0.022747252747252644,-0.010238603,0.016036026,1.0
2022-11-21,-0.0055099516473632315,0.00054358237,0.015966924,1.0
2022-11-22,0.002374491180461513,0.0029351418,0.015458677,1.0
2022-11-23,-0.031020868584320405,-0.001336956,0.015361107,1.0
2022-11-24,-0.0036088474970896733,-0.003278448,0.015903503,1.0
2022-11-25,-0.025587101296880466,0.0063540307,0.017646195,1.0
2022-11-28,0.0011990407673860837,-0.00075543916,0.019994894,1.0
2022-11-29,-0.003353293413173697,-0.0054787416,0.021545855,1.0
2022-11-30,0.028719057918769497,0.004008134,0.021374492,1.0
2022-12-01,0.007826188529377331,0.0028534927,0.019432086,1.0
2022-12-02,0.0030134445989802305,-0.0010830106,0.015845036,1.0
2022-12-05,-0.036746013404206246,-0.001142356,0.0120631475,1.0
2022-12-06,-0.041266794625719694,0.000109287095,0.009587653,1.0
2022-12-07,-0.035160160160160214,-0.0057952427,0.0099899145,1.0
2022-12-08,-0.01413565036960196,-0.00049067,0.011280335,1.0
2022-12-09,0.004604051565377576,0.002253456,0.014414761,1.0
2022-12-12,0.021343459473615267,0.0023437566,0.017534189,1.0
2022-12-13,0.02743589743589747,0.005123033,0.020294867,1.0
2022-12-14,0.03980534065385566,0.0025166846,0.02159795,1.0
2022-12-15,-0.011880475219008702,-0.0036577228,0.02110289,1.0
2022-12-16,-0.025989798396890973,-0.0115998965,0.018101571,1.0
2022-12-19,0.018204488778054806,-0.0071798866,0.014515737,1.0
2022-12-20,-0.027063433749693777,0.001995726,0.009596489,1.0
2022-12-21,0.010069225928256653,-0.00340786,0.0045475825,1.0
2022-12-22,-0.008348909657320935,0.0003467541,0.0006885066,1.0
2022-12-23,0.03606433777330986,0.00433645,-0.0015183808,1.0
2022-12-28,-0.0090964220739842,0.006631647,-0.0015489059,1.0
2022-12-29,-0.009057527539779842,0.0010461934,-0.00072123413,1.0
2022-12-30,0.022974308300395263,-0.0026368217,0.00020539932,1.0
2023-01-03,-0.02970297029702962,0.004775209,0.0009649779,1.0
2023-01-04,-0.06284221005475354,-0.01701668,0.0039774086,1.0
2023-01-05,0.018855397689549802,-0.008984115,0.0061718207,1.0
2023-01-06,-0.004170467874364703,0.008464225,0.009093319,1.0
2023-01-09,0.014265148540766992,-0.009769946,0.012513679,1.0
2023-01-10,0.011612903225806548,0.0064344057,0.014803944,1.0
2023-01-11,0.0345663265306122,0.019314481,0.015986234,1.0
2023-01-12,0.0182468252989767,-0.00044151722,0.016509835,1.0
2023-01-13,0.010170722847802516,-0.0042943954,0.013094582,1.0
2023-01-16,-0.009349154980222929,-0.0043295976,0.008999657,1.0
2023-01-17,0.020931639443436012,-0.010900683,0.00472111,1.0
2023-01-18,-0.00711068973690443,-0.012954048,0.0006417349,1.0
2023-01-19,0.01551682979231317,-0.0073194164,-0.0019759398,1.0
2023-01-20,0.022096850023507253,-0.0045232973,-0.0024782745,1.0
2023-01-23,0.006669733210671769,-0.0022972173,-0.0031153641,1.0
2023-01-24,-0.026159469956591352,-0.0033929287,-0.003277523,1.0
2023-01-25,-0.0019941348973607775,-0.005594536,-0.002210975,1.0
2023-01-26,0.014221908791725468,-0.00016874808,-0.0018801866,1.0
2023-01-27,-0.010777610383590264,-0.0036395346,-0.0013516793,1.0
2023-01-30,-0.005388940955951216,-0.014217216,-0.0010723042,1.0
2023-01-31,-0.017432273262661946,-0.00960522,-0.00016703704,1.0
2023-02-01,-0.02169743466794538,-0.0015520637,0.0006086738,1.0
2023-02-02,-0.012743536331332073,-0.005381747,0.002701368,1.0
2023-02-03,-0.021347896239295006,-0.012732694,0.004516467,1.0
2023-02-06,0.020672162333544852,-0.0052638594,0.00812478,1.0
2023-02-07,0.030318091451292162,0.0031758854,0.011006166,1.0
2023-02-08,0.015074770863482856,-0.0052223583,0.0140193375,1.0
2023-02-09,-0.008435309492693444,-0.01130217,0.01388835,1.0
2023-02-10,0.023963575365444578,0.0016859778,0.013606196,1.0
2023-02-13,0.006084717996723832,-0.0033160234,0.010929275,1.0
2023-02-14,-0.011863224005582818,-0.014141393,0.0072637144,1.0
2023-02-15,-0.010004708097928416,-0.015450616,0.002743175,1.0
