date,Actual,Random_Forest,Random_Forest_Tuned,SVR,ARIMA,ARIMAX,ARIMAX_Tuned,AdaBoost,AdaBoost_Tuned,train_set
2022-07-18,0.04462854088722601,0.02569151424416325,0.027060970650316138,0.008003959056687993,0.0,-0.01924044792201419,0.016222066589093247,0.016392434282278656,0.004808246201400281,1
2022-07-19,-0.019698132514709643,-0.016535029781823803,-0.014331947522918984,0.008003959056687993,0.04462854087031182,-0.009307011439989354,0.005994702838324453,0.003059570776649634,-0.00013558122703308565,1
2022-07-20,0.007828810020876986,0.00030676486648608894,0.00142416452764698,0.008003959056687993,0.0063466534043874895,-0.0036993142415048166,-0.022437042942490097,-0.009635078766522174,-0.0026413673685569045,1
2022-07-21,-0.026324874848955626,-0.017828758071960625,-0.017305489915313475,0.008003959056687993,0.014407992875090595,0.01279821938170557,-0.011078170116082036,-0.00465837771945215,-0.00013558122703308565,1
2022-07-22,-0.05354135271695781,-0.03379780456720197,-0.03551940881257431,0.008003959056687993,0.0029962923748848604,0.007685302479224932,-0.012454280191724084,-0.031889606476585536,-0.015961505511182295,1
2022-07-25,0.013674253067341047,-0.0029010910807093695,0.00019659331314696605,0.008003959056687993,-0.01891871401555756,0.003492648477976559,-0.0048503894231846905,-0.010367121125884091,-0.014576822477213265,1
2022-07-26,-0.00840801995749807,-0.004155297929426337,-0.005977899175120188,0.008003959056687993,0.002308479277012457,0.003761029722403872,0.001581079400176542,0.008978334440876668,-0.004628115830519994,1
2022-07-27,0.021617592247484163,0.01812536269118942,0.01792467192445006,0.008003959056687993,-0.018234330956354034,0.014796768486787843,0.015504337383059376,0.0032367641835936026,0.009848237194128199,1
2022-07-28,0.00036483035388545915,0.0012785097824758085,-0.0015289006677108718,0.008003959056687993,-0.007969502920248141,0.007326253200887443,0.006820211077982076,0.003059570776649634,-0.0026413673685569045,1
2022-07-29,0.016684901531728746,0.012666952878186193,0.012107317892757765,0.008003959056687993,-0.0031521410517256643,0.009608410876754299,-0.002630442519822322,0.0045675091299842915,0.0014354629261519197,1
2022-08-01,-0.04860550623262494,-0.027246074587943734,-0.027928311255667602,0.008003959056687993,-1.2949108919042135e-05,0.0037123133940362854,-0.0051404903949440126,-0.02136475354165071,-0.00012355867911651754,1
2022-08-02,0.003958902818361754,-0.0004198738366252286,2.6916279985950143e-05,0.008003959056687993,-0.006010320520133297,-0.01164539719285803,0.0009517548275925578,0.006255410897025833,0.0036069261058418664,1
2022-08-03,-0.04403342409163469,-0.027589762905121277,-0.02573276317295494,0.008003959056687993,0.0003787551069809117,-0.003712112631992172,-0.004240434243100867,-0.015362974565976595,-0.0006799521092652643,1
2022-08-04,-0.03761539972500494,-0.023925479211008804,-0.02385477458334527,0.008003959056687993,-0.012384022135582276,-0.023399033252258613,-0.011829273087467472,-0.01017882193121252,-0.0038438388806288477,1
2022-08-05,0.023675885294417887,0.009854387639591783,0.00891301802166714,0.008003959056687993,-0.026069012596237964,-0.017853632316598363,0.002156645135808509,-0.00465837771945215,-0.002059248185006963,1
2022-08-08,0.031402651779483426,0.01714390471924288,0.015698649968743227,0.008003959056687993,-0.002880993721464102,-9.327000334574675e-05,0.005461172629147327,0.007881930578745786,-0.004628115830519994,1
2022-08-09,0.003382949932341006,-0.0030935015748391925,-0.0025913988517442515,0.008003959056687993,-0.012180140375991681,-0.008912612532466788,-0.00681191217365984,-0.010367121125884091,-0.007322379093241599,1
2022-08-10,0.012041229168673562,-0.002224508112738216,-0.0007160515274907009,0.008003959056687993,-0.006256625611517366,-0.015942547708832237,-0.012597868127405716,-0.010367121125884091,-0.004308268930750137,1
2022-08-11,0.020274129069103308,0.01313347085260274,0.0125863357428734,0.008003959056687993,0.006285174516797933,0.00564677928709616,-0.002883359081611386,-0.005926473684255926,0.00021769367849198973,1
2022-08-12,-0.03255900737009043,-0.02506860933684296,-0.025029183371318584,0.008003959056687993,0.013063668619990833,-0.010990202355053661,-0.01830610708851964,-0.009237027683333057,-0.010140913433201643,1
